sqft_living,num_bedrooms,house_age_years,distance_to_city_km,lot_size_sqft,crime_rate,house_price
1924.6918418553776,3,42,17.518368723683956,7513.353083085791,0.17053804889822588,329824.1557081564
2588.7266398817374,4,38,31.949255527013264,4571.3471538143995,0.44735054900562565,368174.9886477095
1752.352233806524,5,58,2.239360889935653,6230.322957481112,0.21045967217653427,292820.1078173694
1939.5107628851697,2,43,31.499980001286573,6213.755733864248,0.6895830655332298,262214.9383275247
2103.9482548582696,2,8,10.362758879015093,7274.429201176057,0.8773097361930356,363678.0146266134
1893.3045615781791,4,36,6.628058828142518,5334.212474325995,0.29036188536668095,352441.1240018664
1576.783192724736,1,73,5.512351409031784,5103.359500835357,0.08201074120818763,213955.02761142654
1897.0449964491538,5,35,2.0627504660817895,6253.49949046673,0.29849309807496327,371503.2439015865
2336.815874929886,2,27,21.419872923636664,7772.038834880359,0.6723618579321944,365495.9345945184
1286.7423502944698,5,41,9.51213503505545,4200.934326885099,0.32876012755444994,226898.12092969764
1866.484837073438,2,42,39.58783886540563,4462.790769994308,0.2781121675538034,230889.41673582184
1449.9395925304134,5,41,23.403033479016024,5219.2426380441175,0.18443519058426494,259088.28131768477
2397.5233144624212,3,65,6.377525504884407,5486.134391877671,0.49751642687443354,399900.2493728679
1038.4065476081128,2,54,27.861739091643248,3351.625796343728,0.2759488281571876,139903.60886728304
1520.5390763642058,5,71,36.01199909387929,8247.292930372721,0.7310103491394832,193128.72121224817
1988.6059375322604,1,47,30.06200031941496,5804.540112976332,0.07662240199220272,247547.8525753147
2582.7620146171703,3,21,3.981154580538459,5579.843213730043,0.6640330331113176,466471.0826936606
1767.124869463506,3,26,35.93948306651372,8433.956307053126,0.23756001456776987,300937.63020322367
1522.4002366534007,1,66,31.963246048538625,7076.690242685719,0.48927926105160313,193131.70605445755
2740.578534720295,5,12,7.17385210411896,5196.867183999977,0.2860899220312606,522096.9181042372
1075.993049791878,4,44,3.0196496605798577,6246.911767962233,0.7227686760107956,206958.6282285844
700.5970216899591,1,9,22.73511243725803,5937.394301435282,0.9453070402516367,96681.72298057462
2020.0072250266662,5,8,7.0853966422590995,8172.526285393915,0.9170767794698133,385908.38287830894
1548.9728878236945,1,53,33.54904715121561,5748.8636974746105,0.5834262151440911,177022.78986200137
1289.3835914346434,1,26,14.975051610195276,3836.9106872126854,0.4626103032569784,184027.51721955603
2154.1782236496765,2,33,36.60280534472644,3184.1638397920565,0.8183005094393818,309073.98011890985
1921.9003568855994,5,0,23.061838713499224,8212.742021110033,0.6833263626277299,366733.16397726093
1517.9606846316358,4,31,8.124222985347057,4817.077953356054,0.18356411421693286,259360.23508718074
1159.8478006645528,2,70,6.444355827032203,7005.317483449965,0.8209192136130002,142957.7412688074
2236.2286641400724,1,66,23.4824250647524,6107.6451460725775,0.4288843893947102,297858.42676152586
2125.1005889793305,1,19,30.713460862635312,5375.017818182614,0.1889856599711751,308349.26622658334
1750.4120681103086,1,34,31.478720261945103,5610.228874495311,0.28179735039649245,260440.04232403188
2723.318498023833,5,77,11.754538773209969,8375.066822294299,0.26752703024834235,438951.2860362101
1264.9576168369238,5,16,8.965623597574531,3827.9048570353125,0.5192069746034601,278872.9327578757
1037.2374145376307,2,17,1.653495875202914,5420.317153866112,0.2343700906778755,219660.05445991585
1454.0459650593777,4,44,27.488766896845604,7359.848641025552,0.12356648740157616,229794.91048020852
1777.206991822251,2,52,3.9861620789080203,4075.282487330616,0.12369085061376073,255619.06787349505
1921.669724661346,3,67,17.409686868871106,7975.924211666377,0.5832761971390966,290578.6105905986
1679.381971071835,1,64,24.465604396713548,7338.374573630438,0.7347592888493786,182436.2973427589
1976.0276982571484,1,0,37.5472488518674,6407.693527698505,0.3215330088383408,290113.5735126012
1174.230287904778,1,57,13.160283341274976,5245.264643588599,0.03465070981401708,165810.59060462742
2521.88230203663,2,25,10.741114335414272,3882.650767224064,0.12722488693701073,405950.68643104227
1758.9244108037155,2,19,26.51224601715784,7060.568841201106,0.9146945603370571,239229.9082685739
2358.647915794064,1,9,25.150322250089683,10122.967401725831,0.493543659589453,359805.79684754414
1971.362673188852,2,58,13.952281549016858,6218.838803875287,0.45357280961517477,320124.5635431339
2028.376609576892,5,74,37.195971584881676,3260.931883902149,0.038049178310090914,317505.8922292115
2084.883640116102,5,40,33.949630772095674,6686.274735190122,0.7286370223168991,351971.5341694645
2023.8542800086575,2,4,9.735319288738165,7290.394457101793,0.5280680809320789,354716.8400693081
2121.361379933772,1,64,10.326559271946405,4623.221352156094,0.20208093608652078,320122.76528182765
2464.5762650662155,2,16,20.979713528596143,5031.732110865906,0.11007376018105719,425390.3492372114
1898.260584850735,2,21,31.169311967498093,4878.932656880562,0.3833878636319985,260028.13004242195
2154.5018787942563,2,40,2.717574796150111,5202.954199704467,0.8371619641950256,358502.5392325454
1755.1321528563867,3,67,28.04007099565356,5741.755328582931,0.8652945592010245,259181.28478402586
2520.0586077247362,5,68,26.281199997901783,4708.648337259746,0.6028463803956364,357739.6899037557
1461.8038489703652,4,10,10.027723740606541,4146.243387971663,0.7275364272301427,300348.1686057572
2700.470216455408,4,55,27.572767516412604,6261.563078512526,0.11515578740287036,459934.1553346629
1779.9210246778282,3,50,37.667144458831224,5726.006940204449,0.5881260654678548,259852.6023400172
1084.6124489409758,2,20,2.8246479538989724,5345.637344824775,0.6669657034871818,215027.28636853446
1864.0522074553946,3,75,13.46643015639044,6124.784575082272,0.2007128429137922,263240.84876388917
1459.4741712625596,3,25,18.088891949987854,3719.7364416623336,0.8801547329102589,254206.69724123756
2220.321774494362,1,18,36.0711539980629,6394.80438449514,0.19499673752101976,310969.4287676774
1473.6880103488045,5,59,38.52819641775711,5376.4676995656555,0.3134773598464504,224804.33758223007
1576.9082833926102,4,70,18.32049461335696,6359.234202169169,0.6205568470234586,246579.16572911115
855.2296345272345,2,46,30.251108073545456,6599.4736581284515,0.6383500651307308,44231.16819145139
1573.8468403754616,4,70,21.734779926814838,7696.726917429267,0.6993847409873672,240002.83544204952
588.0603366855216,4,25,21.973534454913683,6154.4316254833675,0.11201171306820568,186626.75640894804
1008.0485882571384,5,39,11.845881087587902,7600.0782450814895,0.8494644299285553,150117.56175408582
2180.207328072149,4,4,9.461293588691301,5517.130288304865,0.5328471322832599,393610.16555563465
2192.9000793254163,4,20,12.232208491037605,5588.733729953365,0.47132179410506836,342682.20526431827
2012.7287808924823,3,77,22.69679228302609,5863.607740764487,0.9810976245135096,250675.58667935335
1316.5119284353934,5,3,2.1370522548614708,7161.187351017318,0.7403782969410198,245386.69958041477
1776.1443219290102,1,22,36.382708829899826,6946.43861553437,0.11800602661937487,267791.1280169336
1798.1987304547158,2,14,7.095064672441272,6202.607819792691,0.7565391672262407,323468.3492475356
1220.8176554037286,4,7,9.583458397984076,4158.396987593218,0.09524893397286949,266801.5593249654
2551.6991508835754,2,40,21.21277088145821,6919.588763649489,0.027470562512984853,383347.12757310696
2238.6811452878355,1,18,28.694475887153892,4707.893047825543,0.4036258952698971,323479.57206808013
1689.517913085168,2,45,4.733433135031495,4626.15390930042,0.9935781728192187,265217.95361596503
1813.4429194972654,1,27,13.390093204339324,4292.272365093476,0.17488393619486264,275690.84495964344
1904.1914039737762,3,67,38.77830961739993,5875.246933796947,0.67264434352679,218856.50756144387
779.1325657878547,4,14,11.231375704456882,7817.586447706031,0.17339606620611936,184473.57101868212
1676.4113087397016,1,36,13.208955657462727,4551.959183429679,0.7247869749583861,231314.4077574208
1459.0078760011006,2,0,33.62344113410331,8517.863929761132,0.5053536682378261,248522.29585647047
1299.1899950525421,4,66,2.9583628359277547,7364.7153336803585,0.6799717100893763,247945.18237500745
1659.4498535570226,3,23,19.119913583549863,3803.0969051240636,0.2028731759142346,335309.27424516494
2698.843263424761,4,26,15.80505381361514,5425.8372267325185,0.745628332520502,445563.0715139344
2120.4214306335048,1,39,13.346883636437395,4439.624599513792,0.9956190596227067,318773.00980710675
1514.4105051086017,3,62,12.142284167745817,6997.4331866035745,0.6656505006259598,221387.15400321732
2086.291390678079,2,60,4.563590089555959,4517.754978494386,0.4934799980728777,311581.8979977495
